id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_doctor_city,doctor.city,model_res_country_state_city,doctor.group_doctor_configuration,1,1,1,0
access_doctor_city_assistant,doctor.city_assistant,model_res_country_state_city,doctor.group_doctor_assistant,1,0,0,0
access_doctor_patient_ocupacion,doctor.patient.ocupacion,model_doctor_patient_ocupacion,doctor.group_doctor_assistant,1,1,1,0
access_doctor_patient_estadocivil,doctor.patient.estadocivil,model_doctor_patient_estadocivil,doctor.group_doctor_assistant,1,1,1,0
access_doctor_patient_parentesco,doctor.patient.parentesco,model_doctor_patient_parentesco,doctor.group_doctor_assistant,1,1,1,0
access_doctor_attentions_recomendaciones,doctor_attentions_recomendaciones,model_doctor_attentions_recomendaciones,doctor.group_doctor_assistant,1,1,1,0
access_doctor_attentions_recomendaciones,doctor_attentions_recomendaciones,model_doctor_attentions_recomendaciones,doctor.group_doctor_physician,1,1,1,0
access_doctor_attentions_certificado,doctor_attentions_certificado,model_doctor_attentions_certificado,doctor.group_doctor_physician,1,1,1,0
access_doctor_drugs_physician,doctor.drugs_physician,model_doctor_drugs,doctor.group_doctor_physician,1,1,1,0
access_doctor_atc_physician,doctor.atc_physician,model_doctor_atc,doctor.group_doctor_physician,1,1,1,0
access_doctor_attentions_medicamento_otro,doctor.attentions.medicamento_otro,model_doctor_attentions_medicamento_otro,doctor.group_doctor_physician,1,1,1,0
access_doctor_product_physician,product.product,product.model_product_product,doctor.group_doctor_physician,1,1,1,0
access_doctor_product_template_physician,product.template_physician,product.model_product_template,doctor.group_doctor_physician,1,1,1,0
access_doctor_product_template_physician,product.template_physician,product.model_product_template,doctor.group_doctor_physician,1,1,1,0
access_doctor_co_schedule_dias_excepciones_physician,doctor.schedule_dias_excepciones,model_doctor_schedule_dias_excepciones,doctor.group_doctor_physician,1,1,1,0
access_doctor_co_schedule_dias_excepciones_assistant,doctor.schedule_dias_excepciones,model_doctor_schedule_dias_excepciones,doctor.group_doctor_assistant,1,1,1,0
access_doctor_patient_physician,doctor.patient,model_doctor_patient,doctor.group_doctor_physician,1,1,0,0
access_doctor_multi_imagen_physician,multi_imagen,model_multi_imagen,doctor.group_doctor_physician,1,1,1,0
